/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- None : -2.67
 -- right : 0.19
 -- left : 1.91

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('right', 'red', 'forward', 'left')
 -- forward : -20.29
 -- None : 2.17
 -- right : -9.91
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -7.95

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.98
 -- left : -9.25

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -2.50
 -- right : 0.32
 -- left : -3.88

('left', 'green', 'right', None)
 -- forward : -0.05
 -- None : -2.55
 -- right : 0.81
 -- left : -9.20

('right', 'red', 'left', None)
 -- forward : -7.23
 -- None : 1.51
 -- right : 1.79
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.31
 -- None : 0.64
 -- right : 1.59
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.91
 -- None : 0.00
 -- right : 0.60
 -- left : -20.31

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -5.48

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- None : -2.12
 -- right : 1.38
 -- left : -14.87

('forward', 'red', 'right', 'left')
 -- forward : -5.09
 -- None : 1.34
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 2.40
 -- left : 0.76

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.41
 -- left : -7.57

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'green', None, 'forward')
 -- forward : 1.88
 -- None : -2.93
 -- right : 0.13
 -- left : -0.11

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -9.91

('forward', 'green', None, 'left')
 -- forward : 1.70
 -- None : -4.56
 -- right : -0.42
 -- left : -9.91

('right', 'red', 'forward', None)
 -- forward : -19.85
 -- None : 1.91
 -- right : -14.97
 -- left : -30.16

('left', 'green', 'right', 'left')
 -- forward : 0.43
 -- None : -2.22
 -- right : -0.21
 -- left : -10.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('left', 'red', 'forward', None)
 -- forward : -20.33
 -- None : 2.08
 -- right : -19.59
 -- left : -30.25

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -23.93

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 2.16
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -5.25

('forward', 'red', 'forward', 'forward')
 -- forward : -19.93
 -- None : 2.10
 -- right : -9.51
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.00
 -- None : 0.18
 -- right : -9.74
 -- left : -20.19

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 2.14
 -- left : -9.90

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : -10.18
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'red', None, 'left')
 -- forward : -5.39
 -- None : 1.66
 -- right : 0.69
 -- left : -7.47

('right', 'green', 'right', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.69
 -- left : 0.15

('right', 'green', None, None)
 -- forward : 0.77
 -- None : 0.80
 -- right : 1.18
 -- left : -4.79

('forward', 'red', 'right', None)
 -- forward : -7.20
 -- None : 1.63
 -- right : 0.00
 -- left : -4.91

('forward', 'red', 'right', 'forward')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.67
 -- left : -20.48

('left', 'green', 'left', None)
 -- forward : 1.33
 -- None : -1.12
 -- right : 0.44
 -- left : -10.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.09

('left', 'green', None, 'left')
 -- forward : 0.16
 -- None : -2.93
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.42
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.96
 -- left : -10.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.80
 -- None : -2.84
 -- right : 0.56
 -- left : -10.41

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -19.51

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.94
 -- None : 1.80
 -- right : 0.00
 -- left : -37.67

('forward', 'green', None, None)
 -- forward : 1.50
 -- None : -1.85
 -- right : 0.87
 -- left : -9.38

('forward', 'green', 'left', 'left')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.56
 -- left : 0.60

('left', 'green', None, None)
 -- forward : -0.11
 -- None : -2.82
 -- right : 0.64
 -- left : -0.05

